-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/aborjon/Desktop/stats2/soc211/Log for Research Assignment 2
> .log
  log type:  text
 opened on:  12 Feb 2024, 23:08:18
year          socommun      advfam        deptperf      spwknokd
id            socfrend      advtchr       indperf       spwkbaby
wrkstat       socbar        advstu        extr2001      spwrksch
hrs1          aged          advsup        extraval      spwkgrwn
hrs2          weekswrk      advcowrk      extrayr       mehhwork
evwork        partfull      advcfrnd      yearval       mekdcare
wrkslf        joblose       advofrnd      seecowrk      laundry1
wrkgovt       jobfind       advlib        cowrkhrd      repairs1
occ80         satjob        download      talkemp       caresik1
prestg80      richwork      hlthinfo      talksup       shop1
indus80       class         hlthpapr      donothng      clean1
found         satfin        hlthmag1      lastwkmo      cooking1
occ10         finalter      hlthmag2      lastwkyr      rhhwork
occindv       finrela       hlthdoc       empathy1      sphhwork
occstatus     wksub         hlthfrel      empathy2      hhwkfair
occtag        wksubs        hlthtv        empathy3      hhwkdis
prestg10      wksup         hlthwww       empathy4      deckids
prestg105p~s  wksups        buyinfgn      empathy5      weekend
indus10       unemp         investgn      empathy6      buythngs
indstatus     union         travelgn      empathy7      timehome
indtag        getahead      peoplegn      givblood      strsshme
marital       parsol        gamegn        givhmlss      timework
divorce       kidssol       poldisgn      retchnge      strsswrk
widowed       fepol         polinfgn      cutahead      tiredhme
spwrksta      abdefect      perfrmgn      volchrty      jobvsfam
sphrs1        abnomore      artgn         givchrty      tiredwrk
sphrs2        abhlth        polcangn      givseat       famvswrk
spevwork      abpoor        numcntct      helpaway      happy7
spwrkslf      abrape        inperson      carried       satjob7
spocc80       absingle      byphone       directns      satfam7
sppres80      abany         letters       loanitem      fewknokd
spind80       chldidel      meetings      selfless      twoincs1
spocc10       pillok        byemail       accptoth      earnshh
spoccindv     sexeduc       comphome      othshelp      stress
spoccstatus   divlaw        wwwhome       careself      localnum
spocctag      premarsx      wwwline1      peoptrbl      hapunhap
sppres10      teensex       wwwline2      selffrst      partners
sppres105p~s  xmarsex       emminh        finind        matesex
spind10       homosex       emhrh         finind1       frndsex
spindstatus   pornlaw       wwwminh       ownhh         acqntsex
spindtag      xmovie        wwwhrh        ownhh1        pikupsex
pawrkslf      spanking      compwork      eddone        paidsex
paocc80       letdie1       emminw        eddone1       othersex
papres80      suicide1      emhrw         ftwork        sexsex
paind80       suicide2      wwwminw       ftwork1       sexfreq
paocc10       suicide3      wwwhrw        supfam        numwomen
paoccindv     suicide4      compoth       supfam1       nummen
paoccstatus   polhitok      compschl      havchld       partnrs5
paocctag      polabuse      complib       havchld1      sexsex5
papres10      polmurdr      compfri       getmar        evpaidsx
papres105p~s  polescap      compelse      getmar1       evstray
paind10       polattak      mostloc       boycott       condom
paindstatus   fear          emmino        signpet       relatsex
paindtag      owngun        emhro         protest       evidu
maocc80       pistol        wwwmino       conoffcl      idu30
mapres80      shotgun       wwwhro        givchng       evcrack
mawrkslf      rifle         emsent        hlpneedy      crack30
maind80       rowngun       emsentp       partthon      realinc
maocc10       hunt          emget         chldvig       realrinc
maoccindv     news          emgetp        chldprb       coninc
maoccstatus   tvhours       emwrkloc      chldprob      conrinc
maocctag      phone         emwrkawy      chldhlp       ethnic
mapres10      coop          emfamloc      badchar       eth1
mapres105p~s  comprend      emfamoth      chembal       eth2
maind10       form          emfri         stressfl      eth3
maindstatus   fechld        emchurch      geneprob      ethnum
maindtag      fepresch      emgroups      raised        hispanic
sibs          fefam         numprobs      violtv        racecen1
childs        racdif1       byemprob      discipln      racecen2
age           racdif2       intaccss      allergic      racecen3
agekdbrn      racdif3       jobinfo       bettrown      dwelling
educ          racdif4       jobpaper      imprvdis      dwelown
paeduc        helppoor      jobpub        imprveat      relate1
maeduc        helpnot       jobcowrk      imprvmed      gender1
speduc        helpsick      jobcntct      nextdoor      old1
degree        helpblk       jobfrnds      spendeve      mar1
padeg         wlthwhts      jobplace      chldfrnd      relate2
madeg         wlthblks      jobtvrad      chldsch       gender2
spdeg         workwhts      jobonwww      adfam         old2
sex           workblks      emailyr       adfammed      mar2
race          intlwhts      webyr         adtch         relate3
res16         intlblks      webable       adtchmed      gender3
reg16         liveblks      manbook       addoc         old3
mobile16      livewhts      cussup        addocmed      mar3
family16      marblk        tecsup        adcou         relate4
famdif16      marwht        askwksch      adcoumed      gender4
mawrkgrw      racwork       askelse       adpsy         old4
incom16       discaff       payelse       adpsymed      mar4
born          visitart      doself        adhos         relate5
parborn       makeart       processr      adhosmed      gender5
granborn      dance         browser1      forcedoc      old5
hompop        gomusic       browser2      forcemed      mar5
babies        perform       browser3      forcehos      relate6
preteen       seemovie      advsrch       grwingup      gender6
teens         plymusic      mp3           mntlill       old6
adults        fejobaff      ezines        illphys       mar6
unrelat       discaffm      prefsets      violpeop      relate7
earnrs        discaffw      newsgrps      violself      gender7
income        fehire        ethimp        outsider      old7
rincome       knwmhosp      ethignor      sufadult      mar7
income98      knwpatnt      ethnofit      comknows      relate8
rincom98      readfict      ethtrads      failure       gender8
region        popmusic      ethadapt      ovrmedkd      old8
xnorcsiz      drama         feelblks      medkdneg      mar8
srcbelt       compuse       feelasns      putsoff       relate9
size          webtv         feelhsps      trbllaw       old9
partyid       emailmin      feelwhts      medsavtx      relate10
vote96        emailhr       ethsame       zombies       gender10
pres96        usewww        ethdiff       pryntfam      old10
if96who       wwwhr         whtsdiff      adhdknow      relate11
